id;dispatch_time;task;participant;compiler;verdict;points;execution_time;memory
130110344;16.12.24 16:28:56;A. Туда сюда;munic96;Python 3.12.3;WA;0;0;0
129311762;07.12.24 15:45:15;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129311557;07.12.24 15:42:50;E. Антоша и ITMO;munic74;C++20 (GCC 14.1);OK;100;340;89.3
129134743;05.12.24 13:30:10;D. Вершина и интенсивы;munic16;Python 3.12.3;TL;18;1090.0;16.0
129134725;05.12.24 13:30:00;B. MaxSum;munic75;C++20 (GCC 14.1);RE;0;0;0
129134667;05.12.24 13:29:27;C. Алина и числа;munic71;C++20 (GCC 14.1);WA;0;0;0
129134659;05.12.24 13:29:23;D. Вершина и интенсивы;munic16;Python 3.12.3;RE;0;0;0
129134602;05.12.24 13:28:38;C. Алина и числа;munic74;C++20 (GCC 14.1);TL;50;1090.0;2.9
129134591;05.12.24 13:28:30;C. Алина и числа;munic71;C++20 (GCC 14.1);WA;0;0;0
129134560;05.12.24 13:28:14;B. MaxSum;munic18;Python 3.12.3;WA;25;753;30.6
129134497;05.12.24 13:27:40;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129134474;05.12.24 13:27:27;B. MaxSum;munic18;Python 3.12.3;PE;0;0;0
129134410;05.12.24 13:26:57;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129134393;05.12.24 13:26:51;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129134355;05.12.24 13:26:30;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;15.7
129134267;05.12.24 13:25:30;D. Вершина и интенсивы;munic57;C++20 (GCC 14.1);WA;0;0;0
129134256;05.12.24 13:25:24;E. Антоша и ITMO;munic90;C++20 (GCC 14.1);OK;100;342;90.1
129134125;05.12.24 13:24:16;A. Туда сюда;munic64;C++20 (GCC 14.1);OK;100;2;2.0
129134118;05.12.24 13:24:13;A. Туда сюда;munic16;Python 3.12.3;OK;100;46;4.6
129134002;05.12.24 13:22:56;D. Вершина и интенсивы;munic66;C++20 (GCC 14.1);WA;0;0;0
129133965;05.12.24 13:22:41;C. Алина и числа;munic67;C++20 (GCC 14.1);WA;0;0;0
129133939;05.12.24 13:22:25;D. Вершина и интенсивы;munic64;C++20 (GCC 14.1);WA;0;0;0
129133912;05.12.24 13:22:14;A. Туда сюда;munic64;C++20 (GCC 14.1);WA;0;0;0
129133891;05.12.24 13:21:59;D. Вершина и интенсивы;munic74;C++20 (GCC 14.1);WA;0;0;0
129133853;05.12.24 13:21:33;D. Вершина и интенсивы;munic74;Python 3.12.3;CE;;0;0
129133719;05.12.24 13:20:15;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129133640;05.12.24 13:19:32;D. Вершина и интенсивы;munic14;Python 3.12.3;RE;0;0;0
129133634;05.12.24 13:19:25;D. Вершина и интенсивы;munic14;Python 3.12.3;RE;0;0;0
129133590;05.12.24 13:19:02;D. Вершина и интенсивы;munic74;Python 3.12.3;WA;0;0;0
129133553;05.12.24 13:18:38;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129133549;05.12.24 13:18:36;D. Вершина и интенсивы;munic74;Python 3.12.3;WA;0;0;0
129133515;05.12.24 13:18:17;C. Алина и числа;munic102;Python 3.12.3;RE;0;0;0
129133512;05.12.24 13:18:17;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129133483;05.12.24 13:18:02;C. Алина и числа;munic78;C++20 (GCC 14.1);WA;0;0;0
129133463;05.12.24 13:17:46;A. Туда сюда;munic80;Python 3.12.3;WA;40;35;4.4
129133439;05.12.24 13:17:33;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129133401;05.12.24 13:17:13;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129133383;05.12.24 13:17:00;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129133320;05.12.24 13:16:31;C. Алина и числа;munic65;C++20 (GCC 14.1);WA;0;0;0
129133292;05.12.24 13:16:16;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129133268;05.12.24 13:16:02;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129133223;05.12.24 13:15:38;E. Антоша и ITMO;munic74;C++20 (GCC 14.1);WA;0;0;0
129133167;05.12.24 13:15:03;C. Алина и числа;munic51;Python 3.12.3;WA;50;962;13.5
129133022;05.12.24 13:13:30;A. Туда сюда;munic80;Python 3.12.3;WA;40;35;4.4
129133006;05.12.24 13:13:23;D. Вершина и интенсивы;munic86;C++20 (GCC 14.1);WA;0;0;0
